DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 273ms = trojan, 77.238.230.12, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/book/jump/clip/trade?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 274ms = trojan, 91.235.137.25, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/service?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 275ms = trojan, 77.238.253.5, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/intro/messages/buy?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 277ms = trojan, 194.58.68.74, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/res/china/jump.html/posts?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 278ms = trojan, 146.185.166.99, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/detail/seller?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 279ms = trojan, 45.12.69.152, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ad/episode/game/friend?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 281ms = trojan, 91.84.120.249, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zh-tw/ask?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 281ms_1 = trojan, 151.244.93.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/bt/blog/article?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 283ms = trojan, 185.209.162.35, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/about?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 284ms = trojan, 77.246.110.27, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/live/version?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 284ms_1 = trojan, 45.81.35.107, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/vip/readme?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 285ms = trojan, 195.133.41.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/bbs/config/channel?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 286ms = trojan, 212.111.80.88, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/albums/book/config?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 296ms = trojan, 77.238.247.131, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/programs/htm?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 299ms = trojan, 151.244.93.77, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tool/search/out/stream?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 299ms_1 = trojan, 77.105.142.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/posts/photos?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 300ms = trojan, 77.246.100.34, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movies/static/collect/tv?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 300ms_1 = trojan, 185.106.120.135, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/study/redirect?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 300ms_2 = trojan, 141.144.195.228, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/redirect.html/temp?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 304ms = trojan, 82.196.12.140, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/readme/html?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 309ms = trojan, 95.85.59.228, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/vip?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 311ms = trojan, 80.242.58.197, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/live/account?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 312ms = trojan, 146.185.152.68, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/community/map?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 314ms = trojan, 188.166.73.116, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/share?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 315ms = trojan, 147.45.136.240, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/videos/outbound/map/register?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 315ms_1 = trojan, 144.31.92.165, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/videos/acg/games/img?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 315ms_2 = trojan, 198.211.121.190, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/books/m/files/file?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 316ms = trojan, 104.248.80.71, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/shop/episodes/favourites?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 316ms_1 = trojan, 147.45.252.8, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/torrent/payment?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 327ms = trojan, 37.220.84.186, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movies?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 334ms = trojan, 46.30.47.217, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/team/downloads/online/pay?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 352ms = trojan, 23.137.188.72, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/novels/pdf?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 359ms = trojan, 23.168.72.104, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photos/lessons/channels/course?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
NL 优选反代 361ms = trojan, 144.31.207.191, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/feedback/favorite/gif?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
GB 优选反代 401ms = trojan, 82.117.87.41, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/vip/data/pdf?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
RU 优选反代 466ms = trojan, 88.210.35.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/config/ad/news/blogs?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
PL 优选反代 204ms = trojan, 151.245.112.24, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/travel/upload/thread/team?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
PL 优选反代 208ms = trojan, 51.75.32.106, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/friends/directory?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
PL 优选反代 231ms = trojan, 146.59.18.234, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/collect/picture?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
PL 优选反代 276ms = trojan, 2.58.95.220, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/archives?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
PL 优选反代 287ms = trojan, 212.192.11.200, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jumping/#/dh/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
RU 优选反代 223ms = trojan, 77.232.136.60, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/chat/activity?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
RU 优选反代 248ms = trojan, 193.124.64.83, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/program/edu?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
RU 优选反代 400ms = trojan, 79.141.73.189, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/store?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 195ms = trojan, 185.92.183.217, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/manhua?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 199ms = trojan, 77.221.144.67, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/torrent/tech/mag/friends?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 200ms = trojan, 103.71.23.39, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/thread/pictures/novels?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 204ms = trojan, 31.57.61.224, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/faq/v?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 207ms_1 = trojan, 217.19.4.242, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ad/doujin?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 210ms = trojan, 31.56.206.215, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/images/travel/games?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 210ms_1 = trojan, 45.91.193.157, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/img/go/doc/go.html?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 211ms = trojan, 45.91.193.171, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/stars/map?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 211ms_1 = trojan, 198.105.124.249, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/mag/tool?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 219ms = trojan, 103.71.22.186, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 221ms = trojan, 5.178.96.86, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 223ms = trojan, 46.243.6.54, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/app?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 235ms = trojan, 31.57.26.96, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/archives/acg/episodes/group?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
RU 优选反代 235ms = trojan, 37.46.133.101, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/topics/ajax/episodes/detail?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 259ms = trojan, 217.60.62.18, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/question/downloads/html/app?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
LV 优选反代 263ms = trojan, 31.57.158.134, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/users/lessons/lib/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 275ms = trojan, 138.124.15.9, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/game/rank/p/clip?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
FI 优选反代 308ms = trojan, 95.182.115.237, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tool/cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SE 优选反代 571ms = trojan, 87.121.105.12, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/apps/online/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 287ms = trojan, 129.150.46.113, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/album/pictures?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 353ms = trojan, 174.138.24.153, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 382ms = trojan, 139.162.23.48, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/magnet/course/lang?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 386ms = trojan, 159.89.207.154, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/library?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 432ms = trojan, 194.87.10.241, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/#?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 437ms = trojan, 178.128.125.147, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/store/tech?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 440ms = trojan, 209.97.160.109, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/albums?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 440ms_1 = trojan, 167.99.74.195, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 443ms = trojan, 188.166.252.234, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/document?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 444ms = trojan, 178.128.97.53, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/note?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 448ms = trojan, 178.128.29.184, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movies?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 优选反代 451ms = trojan, 217.60.248.66, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/events?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 455ms = trojan, 167.71.221.62, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/play/member?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
SG 优选反代 473ms = trojan, 143.198.209.97, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.html?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
TR 优选反代 265ms = trojan, 45.12.143.73, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/seller/mall/zh-cn/team?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
TR 优选反代 337ms = trojan, 212.192.6.42, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/redirect.html/details/list/dload?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 优选反代 173ms = trojan, 31.40.214.221, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 优选反代 178ms = trojan, 148.135.100.229, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tech/movie/avatar/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 优选反代 179ms = trojan, 128.14.66.165, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/apps/china/products/teacher?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 优选反代 186ms = trojan, 74.48.10.242, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/list/#/events/f?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 优选反代 192ms = trojan, 173.249.198.100, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/trade/task/user/source?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 优选反代 194ms = trojan, 24.199.122.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/favs/go.php/home/posts?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 优选反代 194ms_1 = trojan, 72.249.200.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jump.php/outbound/drama?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 优选反代 199ms = trojan, 146.190.148.120, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/study/series/out.html/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
